# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a001678
Showing 1-1 of 1

%I A001678 M0768 N0293
%S A001678 0,0,1,0,1,1,2,3,6,10,19,35,67,127,248,482,952,1885,3765,7546,15221,
%T A001678 30802,62620,127702,261335,536278,1103600,2276499,4706985,9752585,
%U A001678 20247033,42110393,87733197,183074638,382599946,800701320,1677922740,3520581954
%N A001678 Number of series-reduced planted trees with n nodes.
%C A001678 The initial term is 0 by convention, though a good case can be made that it should be 1 instead.
%C A001678 Series-reduced trees contain no node with valency 2; see A000014 for the unrooted series-reduced trees. [_Joerg Arndt_, Mar 03 2015]
%C A001678 For n>=2, a(n+1) is the number of unordered rooted trees (see A000081) with n nodes where nodes cannot have out-degree 1, see example. Imposing the condition only at non-root nodes gives A198518. - _Joerg Arndt_, Jun 28 2014
%C A001678 For n>=3, a(n+1) is the number of unordered rooted trees with n nodes where all limbs are of length >= 2. Limbs are the paths from the leafs (towards the root) to the nearest branching point (with the root considered to be a branching point). - _Joerg Arndt_, Mar 03 2015
%D A001678 D. G. Cantor, personal communication.
%D A001678 J. L. Gross and J. Yellen, eds., Handbook of Graph Theory, CRC Press, 2004; p. 525.
%D A001678 F. Harary and E. M. Palmer, Graphical Enumeration, Academic Press, NY, 1973, p. 62.
%D A001678 N. J. A. Sloane, A Handbook of Integer Sequences, Academic Press, 1973 (includes this sequence).
%D A001678 N. J. A. Sloane and Simon Plouffe, The Encyclopedia of Integer Sequences, Academic Press, 1995 (includes this sequence).
%H A001678 Christian G. Bower and Alois P. Heinz, <a href="/A001678/b001678.txt">Table of n, a(n) for n = 0..1000</a> (first 501 terms from Christian G. Bower)
%H A001678 David Callan, <a href="http://arxiv.org/abs/1406.7784">A sign-reversing involution to count labeled lone-child-avoiding trees</a>, arXiv:1406.7784 [math.CO], (30-June-2014)
%H A001678 F. Harary and E. M. Palmer, <a href="http://dx.doi.org/10.1017/S0305004100055857">Probability that a point of a tree is fixed</a>, Math. Proc. Camb. Phil. Soc. 85 (1979) 407-415.
%H A001678 F. Harary and G. Prins, <a href="http://dx.doi.org/10.1007/BF02559543">The number of homeomorphically irreducible trees and other species</a>, Acta Math., 101 (1959), 141-162.
%H A001678 F. Harary, R. W. Robinson and A. J. Schwenk, <a href="http://dx.doi.org/10.1017/S1446788700016190">Twenty-step algorithm for determining the asymptotic number of trees of various species</a>, J. Austral. Math. Soc., Series A, 20 (1975), 483-503.
