# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a000966
Showing 1-1 of 1

%I A000966 M3808 N1557
%S A000966 5,11,17,23,29,30,36,42,48,54,60,61,67,73,79,85,91,92,98,104,110,116,
%T A000966 122,123,129,135,141,147,153,154,155,161,167,173,179,185,186,192,198,
%U A000966 204,210,216,217,223,229,235,241,247,248,254,260,266,272,278,279,285
%N A000966 n! never ends in this many 0's.
%C A000966 This sequence also holds for bases 5, 15, 20, 30, 40, 60 and 120. These bases (together with 10) are the proper divisors of 5! that are divisible by 5. - _Carl R. White_, Jan 21 2008
%C A000966 The g.f. conjectured by _Simon Plouffe_ in 1992 dissertation is not correct; the first discrepancy is a(31) = 155, his g.f. gives 160. In fact, the g.f. for this sequence is not rational; the first differences are bounded but not periodic. [_Franklin T. Adams-Watters_, Jul 03 2009]
%D A000966 N. J. A. Sloane, A Handbook of Integer Sequences, Academic Press, 1973 (includes this sequence).
%D A000966 N. J. A. Sloane and Simon Plouffe, The Encyclopedia of Integer Sequences, Academic Press, 1995 (includes this sequence).
%D A000966 David Wells, The Penguin Dictionary of Curious and Interesting Numbers (Rev. ed. 1997), p. 42
%H A000966 T. D. Noe, <a href="/A000966/b000966.txt">Table of n, a(n) for n=1..1000</a>
%H A000966 L. Moser, <a href="http://www.jstor.org/stable/3029408">Problem 158</a>, Math. Mag., 27 (1953), 54-55. Solution by C. W. Trigg.
%H A000966 L. Moser and C. W. Trigg, <a href="/A000966/a000966.pdf">Problem 158</a> (annotated and scanned copy)
%H A000966 Simon Plouffe, <a href="http://www.lacim.uqam.ca/%7Eplouffe/articles/MasterThesis.pdf">Approximations de séries génératrices et quelques conjectures</a>, Dissertation, Université du Québec à Montréal, 1992.
%H A000966 Simon Plouffe, <a href="http://www.lacim.uqam.ca/%7Eplouffe/articles/FonctionsGeneratrices.pdf">1031 Generating Functions and Conjectures</a>, Université du Québec à Montréal, 1992.
%H A000966 N. J. A. Sloane, <a href="/transforms.txt">Transforms</a>
%H A000966 <a href="/index/Fa#factorial">Index entries for sequences related to factorial numbers</a>
%F A000966 The simplest way to obtain this sequence is by constructing a power series A(x) = Sum_{ k >= 1} x^a(k) whose exponents give the terms of the sequence. Define e(n) = (5^n-1)/4, f(n) = (1-x^(e(n)-1))/(1-x^e(n-1)), t(n) = x^(e(n)-6).
%F A000966 Now use the recurrence A[2]=1 and for n>=3, A[n]=f(n)*A[n-1]+t(n); then A = limit_{n->infinity} x^5*A[n]. This follows easily from the explicit formula for A027868(n). Here is the beginning of A: x^5 + x^11 + x^17 + x^23 + x^29 + x^30 + x^36 + x^42 + x^48 + ... - _N. J. A. Sloane_, Feb 02 2007
%F A000966 Formula from C. W. Trigg (see the Moser reference): The terms are given by the formula r = 6k-1 + p_1[k/5] + p_2[k/5] + p_2[k/5^2] + p_3[k/5^3] + ... where k = 1 2 3 ... and p_i=1 except when [k/5^i] = k/5^i when p_i has the value (k-5^i)/k and [] denotes "floor".
%e A000966 17 is in the sequence because on passing from 74! to 75!, the number of end zeros jumps from 16 to 18 skipping 17.
%e A000966 More generally, we have:
%e A000966 n, n!
%e A000966 -----
%e A000966 0, 1
%e A000966 1, 1
%e A000966 2, 2
%e A000966 3, 6
%e A000966 4, 24
%e A000966 5, 120
%e A000966 6, 720
%e A000966 7, 5040
%e A000966 8, 40320
%e A000966 9, 362880
%e A000966 10, 3628800
%e A000966 11, 39916800
%e A000966 12, 479001600
%e A000966 13, 6227020800
%e A000966 14, 87178291200
%e A000966 15, 1307674368000
%e A000966 16, 20922789888000
%e A000966 17, 355687428096000
%e A000966 18, 6402373705728000
%e A000966 19, 121645100408832000
%e A000966 20, 2432902008176640000
%e A000966 21, 51090942171709440000
%e A000966 22, 1124000727777607680000
%e A000966 23, 25852016738884976640000
%e A000966 24, 620448401733239439360000
%e A000966 25, 15511210043330985984000000 <- jump from 4 to 6 trailing 0's, so 5 is a term
%e A000966 26, 403291461126605635584000000
%e A000966 27, 10888869450418352160768000000
%e A000966 28, 304888344611713860501504000000
%e A000966 29, 8841761993739701954543616000000
%e A000966 30, 265252859812191058636308480000000
%e A000966 etc.
%p A000966 read(transforms); e:=n->(5^n-1)/4; f:=n->(1-x^(e(n)-1))/(1-x^e(n-1)); t:=n->x^(e(n)-6); A[2]:=1; for n from 3 to 8 do A[n]:=f(n)*A[n-1]+t(n); od: POWERS(series(x^5*A[8],x,5005),x,5005); # _N. J. A. Sloane_, Feb 02 2007
%t A000966 u=Union[FoldList[Plus,0,IntegerExponent[Range[1000],5]]]; Complement[Range[u[[ -1]]], u] (* _T. D. Noe_, Feb 02 2007 *)
%Y A000966 Cf. A000142, A027868, A080066 (first differences).
%K A000966 nonn,base,nice
%O A000966 1,1
%A A000966 _N. J. A. Sloane_, _Robert G. Wilson v_
%E A000966 More terms from Mark Hudson (mrmarkhudson(AT)hotmail.com), Jan 24 2003
%E A000966 Corrected by _Sascha Kurz_, Jan 27 2003

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
