# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a006995
Showing 1-1 of 1

%I A006995 M2403
%S A006995 0,1,3,5,7,9,15,17,21,27,31,33,45,51,63,65,73,85,93,99,107,119,127,
%T A006995 129,153,165,189,195,219,231,255,257,273,297,313,325,341,365,381,387,
%U A006995 403,427,443,455,471,495,511,513,561,585,633,645,693,717,765,771,819,843
%N A006995 Binary palindromes: numbers whose binary expansion is palindromic.
%C A006995 A178225(a(n)) = 1; union of A048700 and A048701. - _Reinhard Zumkeller_, Oct 21 2011
%C A006995 If b is a binary palindrome then both (2^(m+1)+1)*b and 2^(m+1)+2^m-b are also, where m=floor(log_2(b)) and b>1. - _Hieronymus Fischer_, Feb 18 2012
%C A006995 Floor and ceiling: If d>0 is any natural number, then A206913(d) is the greatest binary palindrome <= d and A206914(d) is the least binary palindrome >= d. - _Hieronymus Fischer_, Feb 18 2012
%C A006995 The greatest binary palindrome <= the n-th non-binary-palindrome is that binary palindrome with number A154809(n)-n+1. The corresponding formula identity is: A206913(A154809(n)) = A006995(A154809(n)-n+1). - _Hieronymus Fischer_, Mar 18 2012
%C A006995 From _Hieronymus Fischer_, Jan 23 2013 (Start):
%C A006995 The number of binary digits of a(n) is A070939(a(n)) = 1 + floor(log_2(n)) + floor(log_2(n/3)), for n>1.
%C A006995 Also: A070939(a(n)) = A070939(n) + A070939(floor(n/3)) - 1, for n<>2. (End)
%C A006995 A044051(n) = (a(n)+1)/2 for n > 0. - _Reinhard Zumkeller_, Apr 20 2015
%C A006995 A145799(a(n)) = a(n). - _Reinhard Zumkeller_, Sep 24 2015
%D A006995 N. J. A. Sloane and Simon Plouffe, The Encyclopedia of Integer Sequences, Academic Press, 1995 (includes this sequence).
%H A006995 T. D. Noe, <a href="/A006995/b006995.txt">Table of n, a(n) for n = 1..10000</a>
%H A006995 <a href="/index/Bi#binary">Index entries for sequences related to binary expansion of n</a>
%H A006995 <a href="/index/Pac#palindromes">Index entries for sequences related to palindromes</a>
%F A006995 From _Hieronymus Fischer_, Dec 31 2008, Jan 10 2012, Feb 18 2012: (Start)
%F A006995 Written as a decimal, a(10^n) has 2*n digits. For n>1, the decimal expansion of a(10^n) starts with 22..., 23... or 24...
%F A006995 a(1000) = 249903,
%F A006995 a(10^4) = 24183069,
%F A006995 a(10^5) = 2258634081,
%F A006995 a(10^6) = 249410097687,
%F A006995 a(10^7) = 24350854001805,
%F A006995 a(10^8) = 2229543293296319,
%F A006995 a(10^9) = 248640535848971067,
%F A006995 a(10^10)= 24502928886295666773.
%F A006995 Inequality: (2/9)*n^2<a(n)<(1/4)*(n+1)^2, if n>1.
%F A006995 lim sup a(n)/n^2=1/4 for n-->infinity.
%F A006995 lim inf a(n)/n^2=2/9 for n-->infinity.
%F A006995 a(2^n-1)=2^(2n-2)-1;
%F A006995 a(2^n)=2^(2n-2)+1;
%F A006995 a(2^n+1)=2^(2n-2)+2^(n-1)+1;
%F A006995 a(2^n+2^(n-1))=2^(2n-1)+1;
%F A006995 Recursion for n>2: a(n)=2^(2k-q)+1+2^p*a(m), where k:=floor(log_2(n-1)), and p, q and m are determined as follows:
%F A006995 Case 1: If n=2^(k+1), then p=0, q=0, m=1;
%F A006995 Case 2: If 2^k<n<2^k+2^(k-1), then set i:=n-2^k, p=k-floor(log_2(i))-1, q=2, m=2^floor(log_2(i))+i;
%F A006995 Case 3: If n=2^k+2^(k-1), then p=0, q=1, m=1;
%F A006995 Case 4: If 2^k+2^(k-1)<n<2^(k+1), then set j:=n-2^k-2^(k-1), p=k-floor(log_2(j))-1, q=1, m=2*2^floor(log_2(j))+j;
%F A006995 Non-recursive formula:
%F A006995 Let n>=3, m=floor(log_2(n)), p=floor((3*2^(m-1)-1)/n), then
%F A006995 a(n) = 2^(2*m-1-p) +1 +p*(1-(-1)^n)*2^m +sum_{k=1...(m-1-p)} (floor((n-(3-p)*2^(m-1))/2^(m-1-k)) mod 2)*(2^k+2^(2*m-1-p-k)).
%F A006995 a(n)= 2^(2*m-2) +1 +2*floor((n-2^m)/2^(m-1))+ 2^(m-1)*floor((1/2)*min(n+1-2^m,2^(m-1)+1)) +3*2^(m-1)*floor(/1/2)*max(n+1-3*2^(m-1),0)) +3*sum_{j=2...(m-1)} floor((n+2^(j-1)-2^m)/2^j) *2^(m-j).
%F A006995 Inversion formula: If b>0 is any binary palindrome, then the index n for which a(n)=b is
%F A006995 n=palindromicIndexOf(b)=(((5-(-1)^m)/2) + sum_{k=1...floor(m/2)} (floor(b/2^k) mod 2)/2^k))*2^floor(m/2), where m=floor(log_2(b)).
%F A006995 (End)
%F A006995 G.f.: g(x)=x^2+3x^3+sum_{j=1..infinity}(3*2^j*(1-x^floor((j+1)/2))/(1-x)*x^((1/2)-floor((j+1)/2))+f_j(x)-f_j(1/x))*x^(2*2^floor(j/2)+3*2^floor((j-1)/2)-(1/2)), where the f_j(x) are defined as follows:
%F A006995   f_1(x)=x^(1/2), and for j>1,
