# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a002426
Showing 1-1 of 1

%I A002426 M2673 N1070
%S A002426 1,1,3,7,19,51,141,393,1107,3139,8953,25653,73789,212941,616227,
%T A002426 1787607,5196627,15134931,44152809,128996853,377379369,1105350729,
%U A002426 3241135527,9513228123,27948336381,82176836301,241813226151,712070156203,2098240353907,6186675630819
%N A002426 Central trinomial coefficients: largest coefficient of (1 + x + x^2)^n.
%C A002426 Number of ordered trees with n+1 edges, having root of odd degree and nonroot nodes of outdegree at most 2. - _Emeric Deutsch_, Aug 02 2002
%C A002426 Number of paths of length n with steps U=(1, 1), D=(1, -1) and H=(1, 0), running from (0, 0) to (n, 0) (i.e. grand Motzkin paths of length n). For example, a(3)=7 because we have HHH, HUD, HDU, UDH, DUH, UHD and DHU. - _Emeric Deutsch_, May 31 2003
%C A002426 Number of lattice paths from (0,0) to (n,n) using steps (2,0), (0,2), (1,1). It appears that 1/sqrt((1-x)^2-4*x^s) is the g.f. for lattice paths from (0,0) to (n,n) using steps (s,0), (0,s), (1,1). - _Joerg Arndt_, Jul 01 2011
%C A002426 Number of lattice paths from (0,0) to (n,n) using steps (1,0), (1,1), (1,2). - _Joerg Arndt_, Jul 05 2011
%C A002426 Binomial transform of A000984, with interpolated zeros. - _Paul Barry_, Jul 01 2003
%C A002426 Number of leaves in all 0-1-2 trees with n edges, n>0. (A 0-1-2 tree is an ordered tree in which every vertex has at most two children.) - _Emeric Deutsch_, Nov 30 2003
%C A002426 a(n)=number of UDU-free paths of n+1 upsteps (U) and n downsteps (D) that start U. For example, a(2)=3 counts UUUDD, UUDDU, UDDUU. - _David Callan_, Aug 18 2004
%C A002426 Diagonal sums of triangle A063007. - _Paul Barry_, Aug 31 2004
%C A002426 Number of ordered ballots from n voters that result in an equal number of votes for candidates A and B in a three candidate election. Ties are counted even when candidates A and B lose the election. For example, a(3)=7 because ballots of the form (voter-1 choice, voter-2 choice, voter-3 choice) that result in equal votes for candidates A and B are the following:(A,B,C), (A,C,B), (B,A,C), (B,C,A), (C,A,B), (C,B,A) and (C,C,C). - _Dennis P. Walsh_, Oct 08 2004
%C A002426 a(n) = number of weakly increasing sequences (a_1,a_2,...,a_n) with each a_i in [n]={1,2,...,n} and no element of [n] occurring more than twice. For n=3, the sequences are 112, 113, 122, 123, 133, 223, 233. - _David Callan_, Oct 24 2004
%C A002426 Note that n divides a(n+1)-a(n). In fact, (a(n+1)-a(n))/n = A007971(n+1). - _T. D. Noe_, Mar 16 2005
%C A002426 Row sums of triangle A105868. - _Paul Barry_, Apr 23 2005
%C A002426 a(n) = A111808(n,n). - _Reinhard Zumkeller_, Aug 17 2005
%C A002426 Number of paths of length n with steps U=(1,1), D=(1,-1) and H=(1,0), starting at (0,0), staying weakly above the x-axis (i.e. left factors of Motzkin paths) and having no H steps on the x-axis. Example: a(3)=7 because we have UDU, UHD, UHH, UHU, UUD, UUH and UUU. - _Emeric Deutsch_, Oct 07 2007
%C A002426 Equals right border of triangle A152227; starting with offset 1, the row sums of triangle A152227. - _Gary W. Adamson_, Nov 29 2008
%C A002426 Starting with offset 1 = iterates of M * [1,1,1,...] where M = a tridiagonal matrix with [0,1,1,1,...] in the main diagonal and [1,1,1,...] in the super and subdiagonals. - _Gary W. Adamson_, Jan 07 2009
%C A002426 Hankel transform is 2^n. - _Paul Barry_, Aug 05 2009
%C A002426 a(n) is prime for n=2, 3, and 4, with no others for n<=10^5 (E. W. Weisstein, Mar 14 2005). It has apparently not been proved that no [other] prime central trinomials exist. - _Jonathan Vos Post_, Mar 19 2010
%C A002426 a(n) is not divisible by 3 for n whose base 3 representation contains no 2, A005836
%C A002426 a(n) = number of (n-1)-lettered words in the alphabet {1, 2, 3} with as many occurrences of the substring (consecutive subword) [1, 2] as those of [2, 1]. See the papers by Ekhad-Zeilberger and Zeilberger. - _N. J. A. Sloane_, Jul 05 2012
%C A002426 a(n) = coefficient of x^n in (1+x+x^2)^n. - _L. Edson Jeffery_, Mar 23 2013
%C A002426 a(n) is the number of ordered pairs (A,B) of subsets of {1,2,...,n} such that i.) A and B are disjoint and ii.) A and B contain the same number of elements.  For example, a(2) = 3 because we have: ({},{}) ; ({1},{2}) ; ({2},{1}). - _Geoffrey Critzer_, Sep 04 2013
%C A002426 Also central terms of A082601. - _Reinhard Zumkeller_, Apr 13 2014
%C A002426 a(n) is the number of n-tuples with entries 0, 1, or 2 and with the sum of entries equal to n. For n=3, the seven 3-tuples are (1,1,1), (0,1,2), (0,2,1), (1,0,2), (1,2,0), (2,0,1), and (2,1,0). - _Dennis P. Walsh_, May 08 2015
%D A002426 E. Barcucci, R. Pinzani, R. Sprugnoli, The Motzkin family, P.U.M.A. Ser. A, Vol. 2, 1991, No. 3-4, pp. 249-279.
%D A002426 L. Comtet, Advanced Combinatorics, Reidel, 1974, pp. 78 and 163, #19.
%D A002426 L. Euler, Exemplum Memorabile Inductionis Fallacis, Opera Omnia. Teubner, Leipzig, 1911, Series (1), Vol. 15, p. 59.
%D A002426 R. L. Graham, D. E. Knuth and O. Patashnik, Concrete Mathematics. Addison-Wesley, Reading, MA, 1990, p. 575.
%D A002426 P. Henrici, Applied and Computational Complex Analysis. Wiley, NY, 3 vols., 1974-1986. (Vol. 1, p. 42.)
%D A002426 J. Riordan, Combinatorial Identities, Wiley, 1968, p. 74.
%D A002426 N. J. A. Sloane, A Handbook of Integer Sequences, Academic Press, 1973 (includes this sequence).
%D A002426 N. J. A. Sloane and Simon Plouffe, The Encyclopedia of Integer Sequences, Academic Press, 1995 (includes this sequence).
%D A002426 R. P. Stanley, Enumerative Combinatorics, Cambridge, Vol. 2, 1999; see Example 6.3.8.
%H A002426 T. D. Noe, <a href="/A002426/b002426.txt">Table of n, a(n) for n = 0..200</a>
%H A002426 G. E. Andrews, <a href="http://www.mat.univie.ac.at/~slc/opapers/s25andrews.html">Three aspects of partitions</a>
%H A002426 G. E. Andrews, <a href="http://dx.doi.org/10.1090/S0894-0347-1990-1040390-4">Euler's 'exemplum memorabile inductionis fallacis' and q-trinomial coefficients</a>, J. Amer. Math. Soc. 3 (1990) 653-669.
%H A002426 Paul Barry, <a href="http://www.cs.uwaterloo.ca/journals/JIS/VOL8/Barry/barry84.html">A Catalan Transform and Related Transformations on Integer Sequences</a>, Journal of Integer Sequences, Vol. 8 (2005), Article 05.4.5.
%H A002426 F. R. Bernhart, <a href="http://dx.doi.org/10.1016/S0012-365X(99)00054-0">Catalan, Motzkin and Riordan numbers</a>, Discr. Math., 204 (1999) 73-112.
%H A002426 J. Cigler, <a href="http://arxiv.org/abs/1109.1449">Some nice Hankel determinants</a>. arXiv preprint arXiv:1109.1449 [math.CO], 2011.
%H A002426 E. Deutsch and B. E. Sagan, <a href="http://arxiv.org/abs/math.CO/0407326">Congruences for Catalan and Motzkin numbers and related sequences</a>, J. Num. Theory 117 (2006), 191-215.
%H A002426 S. Eger, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL16/Eger/eger6.html">Restricted Weighted Integer Compositions and Extended Binomial Coefficients</a> J. Integer. Seq., Vol. 16 (2013), #13.1.3. - From _N. J. A. Sloane_, Feb 03 2013
%H A002426 S. Eger, <a href="http://www.jstor.org/stable/10.4169/amer.math.monthly.121.04.344">Stirling's Approximation for Central Extended Binomial Coefficients</a>, American Mathematical Monthly, 121 (2014), 344-349.
%H A002426 Shalosh B. Ekhad and Doron Zeilberger, <a href="http://arxiv.org/abs/1112.6207">Automatic Solution of Richard Stanley's Amer. Math. Monthly Problem #11610 and ANY Problem of That Type</a>, arXiv preprint arXiv:1112.6207 [math.CO], 2011.
%H A002426 Luca Ferrari and Emanuele Munarini, <a href="http://arxiv.org/abs/1203.6792">Enumeration of edges in some lattices of paths</a>, arXiv preprint arXiv:1203.6792 [math.CO], 2012. - From _N. J. A. Sloane_, Oct 03 2012
%H A002426 Francesc Fite, Kiran S. Kedlaya, Victor Rotger and Andrew V. Sutherland, <a href="http://arxiv.org/abs/1110.6638">Sato-Tate distributions and Galois endomorphism modules in genus 2</a>, arXiv preprint arXiv:1110.6638 [math.NT], 2011.
%H A002426 Francesc Fite and Andrew V. Sutherland, <a href="http://arxiv.org/abs/1203.1476">Sato-Tate distributions of twists of y^2= x^5-x and y^2= x^6+1, arXiv preprint arXiv:1203.1476 [math.NT], 2012. - From _N. J. A. Sloane_, Sep 14 2012
%H A002426 R. K. Guy, <a href="http://www.jstor.org/stable/2691503">The Second Strong Law of Small Numbers</a>, Math. Mag, 63 (1990) 3-20, esp. 18-19.
%H A002426 V. E. Hoggatt, Jr. and M. Bicknell, <a href="http://www.fq.math.ca/Scanned/7-4/hoggatt-a.pdf">Diagonal sums of generalized Pascal triangles</a>, Fib. Quart., 7 (1969), 341-358, 393.
%H A002426 P.-Y. Huang, S.-C. Liu, Y.-N. Yeh, <a href="http://www.combinatorics.org/ojs/index.php/eljc/article/view/v21i2p45">Congruences of Finite Summations of the Coefficients in certain Generating Functions</a>, The Electronic Journal of Combinatorics, 21 (2014), #P2.45.
%H A002426 Anders Hyllengren, <a href="/A001006/a001006_5.pdf">Four integer sequences</a>, Oct 04 1985. Observes essentially that A000984 and A002426 are inverse binomial transforms of each other, as are A000108 and A001006.
%H A002426 L. Kleinrock, <a href="/A027907/a027907.pdf">Uniform permutation of sequences</a>, JPL Space Programs Summary, Vol. 37-64-III, Apr 30, 1970, pp. 32-43. [Annotated scanned copy]
%H A002426 D. Kruchinin and V. Kruchinin, <a href="http://cs.uwaterloo.ca/journals/JIS/VOL18/Kruchinin/kruch9.html">A Generating Function for the Diagonal T2n,n in Triangles</a>, Journal of Integer Sequence, Vol. 18 (2015), article 15.4.6.
%H A002426 J. W. Layman, <a href="http://www.cs.uwaterloo.ca/journals/JIS/VOL4/LAYMAN/hankel.html">The Hankel Transform and Some of its Properties</a>, J. Integer Sequences, 4 (2001), #01.1.5.
