# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a001329
Showing 1-1 of 1

%I A001329 M4760 N2035
%S A001329 1,1,10,3330,178981952,2483527537094825,14325590003318891522275680,
%T A001329 50976900301814584087291487087214170039,
%U A001329 155682086691137947272042502251643461917498835481022016
%N A001329 Number of nonisomorphic groupoids with n elements.
%C A001329 The number of isomorphism classes of closed binary operations on a set of order n.
%D A001329 N. J. A. Sloane, A Handbook of Integer Sequences, Academic Press, 1973 (includes this sequence).
%D A001329 N. J. A. Sloane and Simon Plouffe, The Encyclopedia of Integer Sequences, Academic Press, 1995 (includes this sequence).
%H A001329 J. Berman and S. Burris, <a href="http://www.math.uic.edu/~berman/1994-Groupoid-Catalog-Preprint.pdf">A computer study of 3-element groupoids</a> Lect. Notes Pure Appl. Math. 180 (1994) 379-429  <a href="http://www.ams.org/mathscinet-getitem?mr=1404949">MR1404949</a>
%H A001329 M. A. Harrison, <a href="http://dx.doi.org/10.1090/S0002-9939-1966-0200219-9">The number of isomorphism types of finite algebras</a>, Proc. Amer. Math. Soc., 17 (1966), 731-737.
%H A001329 Eric Postpischil, <a href="http://groups.google.com/groups?&amp;hl=en&amp;lr=&amp;ie=UTF-8&amp;selm=11802%40shlump.nac.dec.com&amp;rnum=2">Posting to sci.math newsgroup, May 21 1990</a>
%H A001329 Marko Riedel <a href="http://math.stackexchange.com/questions/47792/how-many-non-isomorphic-binary-structures-on-the-set-of-n-elements">Counting non-isomorphic binary relations</a>
%H A001329 N. J. A. Sloane, <a href="/A001329/a001329.jpg">Overview of A001329, A001423-A001428, A258719, A258720.</a>
%H A001329 T. Tamura, <a href="/A001329/a001329.pdf">Some contributions of computation to semigroups and groupoids</a>, pp. 229-261 of J. Leech, editor, Computational Problems in Abstract Algebra. Pergamon, Oxford, 1970. (Annotated and scanned copy)
%H A001329 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/Groupoid.html">Groupoid</a>
%H A001329 <a href="/index/Gre#groupoids">Index entries for sequences related to groupoids</a>
%F A001329 a(n) = prod{i, j >= 1}(sum{d|[ i, j ]}(d*n(d))^((i, j)*n(i)*n(j))).
%F A001329 a(n) = sum {1*s_1+2*s_2+...=n} (fix A[s_1, s_2, ...]/(1^s_1*s_1!*2^s_2*s2!*...)) where fix A[s_1, s_2, ...] = prod {i, j>=1} ( (sum {d|lcm(i, j)} (d*s_d))^(gcd(i, j)*s_i*s_j)).
%F A001329 a(n) asymptotic to n^(n^2)/n! = A002489(n)/A000142(n) ~ (e*n^(n-1))^n / sqrt(2*pi*n).
%F A001329 a(n) = A079173(n)+A027851(n) = A079177(n)+A079180(n).
%F A001329 a(n) = A079183(n)+A001425(n) = A079187(n)+A079190(n).
%F A001329 a(n) = A079193(n)+A079196(n)+A079199(n)+A001426(n).
%p A001329 with(numtheory);
%p A001329 with(group):
%p A001329 with(combinat):
%p A001329 pet_cycleind_symm :=
%p A001329 proc(n)
%p A001329         local p, s;
%p A001329         option remember;
%p A001329         if n=0 then return 1; fi;
%p A001329         expand(1/n*add(a[l]*pet_cycleind_symm(n-l), l=1..n));
%p A001329 end;
%p A001329 pet_flatten_term :=
%p A001329 proc(varp)
%p A001329         local terml, d, cf, v;
%p A001329         terml := [];
%p A001329         cf := varp;
%p A001329         for v in indets(varp) do
%p A001329             d := degree(varp, v);
%p A001329             terml := [op(terml), seq(v, k=1..d)];
%p A001329             cf := cf/v^d;
%p A001329         od;
%p A001329         [cf, terml];
%p A001329 end;
%p A001329 bs_binop :=
%p A001329 proc(n)
%p A001329         option remember;
%p A001329         local dsjc, flat, p, q, len,
%p A001329               cyc, cyc1, cyc2, l1, l2, res;
%p A001329         if n=0 then return 1; fi;
%p A001329         if n=1 then return 1; fi;
%p A001329         res := 0;
%p A001329         for dsjc in pet_cycleind_symm(n) do
%p A001329             flat := pet_flatten_term(dsjc);
%p A001329             p := 1;
%p A001329             for cyc1 in flat[2] do
%p A001329                 l1 := op(1, cyc1);
%p A001329                 for cyc2 in flat[2] do
%p A001329                     l2 := op(1, cyc2);
%p A001329                     len := lcm(l1,l2); q := 0;
%p A001329                     for cyc in flat[2] do
%p A001329                         if len mod op(1, cyc) = 0 then
%p A001329                            q := q  + op(1, cyc);
%p A001329                         fi;
%p A001329                     od;
%p A001329                     p := p * q^(l1*l2/len);
%p A001329                 od;
%p A001329             od;
%p A001329             res := res + p*flat[1];
%p A001329         od;
%p A001329         res;
%p A001329 end;
%Y A001329 Cf. A001424, A001425, A002489, A006448, A029850, A030245-A030265, A030271, A038015-A038023.
%K A001329 nonn,nice
%O A001329 0,3
%A A001329 _N. J. A. Sloane_.
%E A001329 Formula and more terms from _Christian G. Bower_, May 08 1998, Dec 03 2003.

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
